en,fr,es,ch
"""Agentic AI"" or ""AI agents""",,,
"""Autonomous vehicles""",,,
"""AI"" or ""Artificial Intelligence""",,,
"""Generative AI""",,,
"""Chatbot""",,,
"""AI Assistant""",,,
"""AI Image""",,,
"""AI Summary""",,,
"""Responsible AI""",,,
"""Data center""",,,
"""Deepfake""",,,
"""AI Ethics""",,,
"""AI Governance""",,,
"""AI Regulation""",,,
"""Algorithmic Bias""",,,
"""Large Language Model"" or ""LLM"" or ""LLMs""",,,
"""Machine Learning"" or ""ML""",,,
"""Deep Learning""",,,
"""Human-in-the-loop""",,,
"""Text generation""",,,
"""Virtual assistant""",,,
"""Algorithm""",,,
"""Computer Vision""",,,
"""Apple Intelligence""",,,
"""Anthropic""",,,
"""ChatGPT""",,,
"""Character AI""",,,
"""Claude""",,,
"""Copilot""",,,
"""MidJourney""",,,
"""Gemini""",,,
"""Perplexity""",,,
"""Meta AI"" or ""LLaMA""",,,
"""OpenAI""",,,
"""Grok""",,,
"""DeepSeek""",,,深度求索
"""Stable Diffusion""",,,